Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [app internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [app internal] load metadata for docker.io/library/node:20
#3 DONE 5.8s

#4 [app 1/5] FROM docker.io/library/node:20@sha256:6f076db82169a365abca591093bdf020f9e8827a8add8ea3826556c290b340c0
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 6.87kB 0.1s
#5 transferring context: 862.58kB 5.2s
#5 transferring context: 1.09MB 6.8s done
#5 DONE 7.2s

#6 [app 2/5] WORKDIR /usr/src/app
#6 CACHED

#7 [app 3/5] COPY package*.json ./
#7 CACHED

#8 [app 4/5] RUN npm install
#8 CACHED

#9 [app 5/5] COPY . .
#9 DONE 61.5s

#10 [app] exporting to image
#10 exporting layers
#10 exporting layers 33.0s done
#10 writing image sha256:054119c437dc4611944861ec32b1ad3e216a86cbee94487195e9de0e39d16b18 0.0s done
#10 naming to docker.io/library/medcohort-backend-app done
#10 DONE 33.1s
 app  Built
 Network medcohort-backend_default  Creating
 Network medcohort-backend_default  Created
 Container medcohort-backend-db-1  Creating
 Container medcohort-backend-prometheus-1  Creating
 Container medcohort-backend-prometheus-1  Created
 Container medcohort-backend-grafana-1  Creating
 Container medcohort-backend-db-1  Created
 Container medcohort-backend-app-1  Creating
 Container medcohort-backend-grafana-1  Created
 Container medcohort-backend-app-1  Created
Attaching to app-1, db-1, grafana-1, prometheus-1
db-1          | 
grafana-1     | logger=plugins.registration t=2025-05-06T12:58:53.633753395Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1     | logger=plugin.store t=2025-05-06T12:58:53.633885792Z level=info msg="Plugins loaded" count=57 duration=3.290563633s
grafana-1     | logger=query_data t=2025-05-06T12:58:53.747602629Z level=info msg="Query Service initialization"
grafana-1     | logger=live.push_http t=2025-05-06T12:58:53.820297706Z level=info msg="Live Push Gateway initialization"
grafana-1     | logger=ngalert.notifier.alertmanager org=1 t=2025-05-06T12:58:53.873879855Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1     | logger=ngalert t=2025-05-06T12:58:53.994143606Z level=info msg="Using simple database alert instance store"
grafana-1     | logger=ngalert.state.manager.persist t=2025-05-06T12:58:53.994274961Z level=info msg="Using sync state persister"
grafana-1     | logger=ngalert.state.manager t=2025-05-06T12:58:53.994650745Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana-1     | logger=infra.usagestats.collector t=2025-05-06T12:58:54.075537121Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1     | logger=ngalert.state.manager t=2025-05-06T12:58:54.098087414Z level=info msg="Warming state cache for startup"
grafana-1     | logger=grafanaStorageLogger t=2025-05-06T12:58:54.078457816Z level=info msg="Storage starting"
grafana-1     | logger=ngalert.multiorg.alertmanager t=2025-05-06T12:58:54.154890155Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1     | logger=provisioning.alerting t=2025-05-06T12:58:54.246883995Z level=info msg="starting to provision alerting"
grafana-1     | logger=provisioning.alerting t=2025-05-06T12:58:54.251482356Z level=info msg="finished to provision alerting"
grafana-1     | logger=http.server t=2025-05-06T12:58:54.463517601Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1     | logger=ngalert.state.manager t=2025-05-06T12:58:54.809642566Z level=info msg="State cache has been initialized" states=0 duration=711.539788ms
grafana-1     | logger=ngalert.scheduler t=2025-05-06T12:58:54.810163142Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1     | logger=ticker t=2025-05-06T12:58:54.811286639Z level=info msg=starting first_tick=2025-05-06T12:59:00Z
grafana-1     | logger=provisioning.dashboard t=2025-05-06T12:58:54.918989845Z level=info msg="starting to provision dashboards"
grafana-1     | logger=provisioning.dashboard t=2025-05-06T12:58:54.919106772Z level=info msg="finished to provision dashboards"
grafana-1     | logger=grafana.update.checker t=2025-05-06T12:58:55.232492735Z level=info msg="Update check succeeded" duration=1.049690953s
grafana-1     | logger=plugins.update.checker t=2025-05-06T12:58:55.317939972Z level=info msg="Update check succeeded" duration=1.146954667s
grafana-1     | logger=grafana-apiserver t=2025-05-06T12:59:00.864975038Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2025-05-06T12:59:00.869206001Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2025-05-06T12:59:00.880308932Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2025-05-06T12:59:00.892213743Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=grafana-apiserver t=2025-05-06T12:59:00.897160544Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1     | logger=app-registry t=2025-05-06T12:59:01.133089151Z level=info msg="app registry initialized"
grafana-1     | logger=infra.usagestats t=2025-05-06T13:00:48.247573758Z level=info msg="Usage stats are ready to report"
Gracefully stopping... (press Ctrl+C again to force)
 Container medcohort-backend-app-1  Stopping
 Container medcohort-backend-grafana-1  Stopping
